TOKEN,TOPIC_NUM,POST_NUM,SENT_NUM,TOKEN_NUM,IS_ANSWER,HEAD,NER,COREFERENCE_CLUSTER,
?????????,1,0,0,0,0,?????????,0,0,
????????,1,0,0,1,0,?????????,0,0,
??????????,1,0,0,2,0,????????,1,2,
?????????,1,0,0,3,0,??????????,1,3,
????????,1,0,0,4,0,?????????,1,4,
??,1,1,0,5,0,????,0,0,
????,1,1,0,6,0,????,0,0,
??????,1,1,0,7,0,????,0,0,
??,1,1,0,8,0,??????,0,0,
???,1,1,0,9,0,??????,0,0,
??????,1,1,0,10,0,??????,0,0,
?,1,1,1,11,0,????,0,0,
????,1,1,1,12,0,???,0,0,
???????????,1,1,1,13,0,???,0,0,
???,1,1,1,14,0,???,0,0,
???????,1,1,1,15,0,???????,0,0,
???????,1,1,1,16,0,???,0,0,
?,1,1,1,17,0,??????????,0,0,
?,1,1,1,18,0,??????????,0,0,
?????????,1,1,1,19,0,?,0,0,
?,1,1,1,20,0,??????????,0,0,
??????????,1,1,1,21,0,???,0,0,
??,1,1,2,22,0,???????,0,0,
???????,1,1,2,23,0,??,0,0,
????,1,1,2,24,0,??,0,0,
????,1,1,2,25,0,???????,0,0,
???????,1,1,2,26,0,???????,0,0,
???,1,1,2,27,0,????,0,0,
???,1,1,2,28,0,????,0,0,
????,1,1,2,29,0,???????,0,0,
???,1,1,2,30,0,????,0,0,
????,1,1,2,31,0,????,0,0,
?,1,1,3,32,0,????,0,0,
????,1,1,3,33,0,??????,0,0,
?,1,1,3,34,0,???????,0,0,
???????,1,1,3,35,0,??????,0,0,
??????,1,1,3,36,0,??????,0,0,
?????????,1,1,3,37,0,??????,0,0,
?????,1,1,3,38,0,??????,0,0,
?,1,1,3,39,0,??????,0,0,
???,1,1,3,40,0,??????,0,0,
???????,1,1,3,41,0,??????,0,0,
??????,1,1,3,42,0,??????,0,0,
??????,1,1,3,43,0,??????,0,0,
?,1,1,3,44,0,??????,0,0,
??????,1,1,3,45,0,??????,0,0,
??,1,1,3,46,0,????????,0,0,
????????,1,1,3,47,0,??????,0,0,
??????,1,1,3,48,0,??????????,0,0,
??????????,1,1,3,49,0,????????,0,0,
????????,1,1,4,50,0,????????????,0,0,
????????????,1,1,4,51,0,?????,0,0,
?????,1,1,4,52,0,?????,0,0,
????????????,1,1,4,53,0,?????,0,0,
??,1,1,4,54,0,?????????,0,0,
??????????,1,1,4,55,0,?????????,0,0,
?????????,1,1,4,56,0,????????????,0,0,
??,1,1,4,57,0,?????,0,0,
??????????,1,1,4,58,0,?????,0,0,
?????,1,1,4,59,0,????????????,0,0,
???,1,1,5,60,0,?????????,0,0,
??,1,1,5,61,0,?????????,0,0,
?????????,1,1,5,62,0,?????????,0,0,
????,1,1,5,63,0,?????????,0,0,
